c2fb0b5e79a4ad96c3facb0e31bc1f3c325a306b75b219ebe49308d0a6af50b7	file	AI-REPOSITORY-REDESIGN-IMPLEMENTATION-PLAN.md
883710293268925a32002f993cee3e3683b851c42e1d1f3a6b98e9dec0c4080f	file	AI-REPOSITORY-REDESIGN-IMPLEMENTATION-PROMPT.md
fb589bbb470ae9c193caa98bceb4cd2262c775f1890f835a1c2afba002c963bf	file	AI-REPOSITORY-REDESIGN-NEXT-SESSION-HANDOVER.md
1557167f463b546a6c10b1bffe6f818ed1bc0330fcc546225f2e47c2b7852166	file	AI-REPOSITORY-REDESIGN-REEVALUATION-PROMPT.md
1787837a6c96c9c0deb16258be21d3821bf3896f15178431ac23707ff6848138	file	AI-REPOSITORY-REDESIGN-REEVALUATION.md
5c2870afc05528f897bf524ada345e077f565762cf01c6df87ce89bf90c27609	file	AI-REPOSITORY-REDESIGN-THIRD-PARTY-SKILLS-EVALUATION.md
4c99b605de94afacf09401cb6c696934580f3e220b9f7bafd00f2011498651ab	file	Documentation/index.md
62e5f8c6a7f2cf2ea12970c53eb694d38e710142a2010661b89d6708268dadf8	file	Documentation/phase-0-verification.md
3f8bed5178e48e7791a234b2dd140477b3ad3bff96ca7af06136abe14030963f	file	Documentation/project-context-bootstrap.md
58decde362a06a940317cd8e6a5d94c9a76cfa2ecd9b800562c34c94ede02ab4	file	Documentation/public-product-architecture.md
8a93c00dba361eceae2a5e1ef6e74df2c01af5f265be72d444014f8f9aa4bdaf	file	Documentation/redesign-foundation-validation.md
e27666d52770d6a40dd6c36c90bf957b477351c3c5c45fb00ce4df4a442ffd28	file	Documentation/skill-classification-audit.md
7c2e7f8c771e63039bbee46ab6b09ff3b7d019298a83b1b43616942e38ade80a	file	catalog/ecosystem-versions.json
044df96c147fb832f3b8802ef6c655858de7232d4da47a5126e54924e7843921	file	catalog/product-coverage.yml
4422658c5796092f91222400acce5bdabe3bcb128dfd0d7eb0df1ca8d8df99a6	file	catalog/public-skills.yml
86983fed64503f08600689188d67d0da3c443f03c579fb7550cfbe65fb9350c4	file	catalog/schemas/ecosystem-versions.schema.json
119fb2818e6c06745964504abd29e4499ce451a9043f3bc4ea91da719c7e6fb2	file	catalog/schemas/product-coverage.schema.json
f9b75d87be401ffedb809cac634bb752aac29a67247c74d3b1a5f2ea10744bdd	file	catalog/schemas/public-skills.schema.json
9378bbae03bc99424b23517fb0ea95b9f4e460ad89626fdd78fe8d60cb724b68	file	catalog/schemas/v2/catalog-v2.schema.json
c479652dded38145df899a31a15ed5fa8b15163a16a5e5748085069588ba40d8	file	catalog/v2/artifacts.json
81e6313c540da3fc07d83bade65a15111cd0f72cbc84b082b5c3ad328ceef8de	file	catalog/v2/evidence.json
1a7d6c3424e99759aa3840cbdc854b0f90f6076319300a1cb040ae2be5b04470	file	catalog/v2/migrations.json
48a8cc8a40e59b52ab7459a257292d891f128d848254493f9e0ce6f7933e2e92	file	catalog/v2/product-coverage.json
fdd8164a2279886a57bbcd64e5307c657d3c3085209282b067ec6f58a8c4ce65	file	catalog/v2/repository-inventory.json
ab04b95813403541ce1cd9bbf57d1a1b137ebbc74c7bb4f5fea2d61aa3102fb4	file	catalog/v2/sources.json
fd64d28558688bb730e8af4d9043462bf9c5a69ba9688a6f54b29af3f00603d9	file	catalog/v2/targets.json
12fc0bd2d756e3324ebf6ab707b0ec27e1a8452b8d905df32bffad56917ccf9d	file	tooling/catalog-v2-validation.mjs
0a8d7d458ed0e79e37c9117876e42670ab528b9c327f76acc59a472b562bc6bd	file	tooling/catalog-validation.mjs
8b2eb10dcced82ca8b988e6cec55252e1e9431a327d54b5c12f2fb213b0cd334	file	tooling/fixtures/project-context/application-canonical/.cratis/PROJECT.md
cb9200efb1cec7dde1950691d6c0a8b5ee3f4f4db9d38cd2f0a9630b95ea6475	file	tooling/fixtures/project-context/both/.agents/PROJECT.md
aba0062068c745602949f060e5fad5385215c0768f4ec40bc01ff0b04c7692a0	file	tooling/fixtures/project-context/both/.cratis/PROJECT.md
780542413a6cd2d7afdddcc13ac499c7ce0bbed493b5ebdb1c925f065b1e438b	file	tooling/fixtures/project-context/existing-bootstrap/.cratis/PROJECT.md
b389b367dcc249bc3cd136247ae7f51bd0a226ec47ad6c4b9095e9f8705b36aa	file	tooling/fixtures/project-context/existing-bootstrap/AGENTS.md
25423b6badb30d8d6e58ab0efd60a4e3fa1c6b47e6112087903bb2072c5b907d	file	tooling/fixtures/project-context/existing-bootstrap/CLAUDE.md
4181458394b40193043e2c14d084762319748c8d6ca1c0b94fe4c6240e15c87e	file	tooling/fixtures/project-context/existing-bootstrap/GEMINI.md
1ceebd7645dcf3edb870747001077f92c57ab547d5b405b7c499743aca3b6c0f	file	tooling/fixtures/project-context/framework-legacy/.agents/PROJECT.md
4677dae263ef005af2904e627dffe04271afe2d324287a64cdeabbcf7c1fc6d5	file	tooling/fixtures/project-context/no-context/.keep
1a1993479c94675071f8c9c4b55bb661b0936ed1f367603e7c6c30b338541687	file	tooling/fixtures/public-artifact/engineering-discovery/engineering/skills/cratis-engineering-example/SKILL.md
91062c99a13a9ae1cf4097be14c33b031b6b6944c79388753c6ddb0e98339d63	file	tooling/fixtures/public-artifact/valid-source/skills/cratis-example/LICENSE
53d2558526ac9e045d678c8474a990113a47dbc829aaf5cf1e9c5fa2e5e707ea	file	tooling/fixtures/public-artifact/valid-source/skills/cratis-example/SKILL.md
55b477cd965ea5b7591cfd935e3a859175b65b28a71fda708bdb52d8e4efc46b	file	tooling/fixtures/public-artifact/valid-source/skills/cratis-example/assets/example.txt
e239fea6f77cca9286f70ce18a9f4e84849b9dd7c2e74ecf27314f8167b40864	file	tooling/fixtures/public-artifact/valid-source/skills/cratis-example/references/guide.md
f6646ed7d6c135f4fdf079dbd8d965f264aa0dfb8e2993d7f10d5b26433d68dc	file	tooling/generate-catalog-v2.mjs
f5d2dd9c7f758e1d1da7838471df73253c9aa3c8c407650f68dd51cd456527d8	file	tooling/generate-repository-inventory.mjs
392780fb9bee471ebbce93117c1ee3357db9e09106db93df3b7e99eec1237af3	file	tooling/project-context-bootstrap.mjs
26497f74d46b987409840e906cf8123ba00ede59bcbeaacb3e07b4fe7c7df1e1	file	tooling/public-artifact-materializer.mjs
3158d36e52641b7f0357bc6f4efee0b011aa494c0d151ff47b66c9cc285d475f	file	tooling/specs/catalog-v2-validation.spec.mjs
6e3d9bbf7bba60d7bc6375bce85c5bf13cab8fd6f3972d376c9f44da76f7173d	file	tooling/specs/catalog-validation.spec.mjs
02885e17e35dd8ede88108fda466d005edb0024b1c399e21a52d00eaa6626058	file	tooling/specs/project-context-bootstrap.spec.mjs
7908e8df07eed302907d371cdcb6a00d2cab5a153f2aa0bd3670973a9c7e56bb	file	tooling/specs/public-artifact-materializer.spec.mjs
d95bb24fc4aa36469b355f08e0dd6d966fd80e444437438f361d03538dc4d061	file	tooling/validate-catalogs.mjs
